[Timestamp: 2023-04-18 00:50:29 KST+0900] 개발 환경 정보
OS:            Ubuntu 20.04.5 LTS 
CPU:           Intel(R) Xeon(R) CPU @ 2.00GHz
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:49 KST+0900] 101. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_316.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:49 KST+0900] 102. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_317.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:49 KST+0900] 103. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_318.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:49 KST+0900] 104. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_319.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:49 KST+0900] 105. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_320.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:50 KST+0900] 106. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_321.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:50 KST+0900] 107. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_322.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:50 KST+0900] 108. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_323.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:50 KST+0900] 109. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_324.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:50 KST+0900] 110. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_325.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:50 KST+0900] 111. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_326.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:50 KST+0900] 112. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_327.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:50 KST+0900] 113. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_328.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:50 KST+0900] 114. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_329.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:50 KST+0900] 115. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_330.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:50 KST+0900] 116. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_331.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:51 KST+0900] 117. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_332.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:51 KST+0900] 118. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_333.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:51 KST+0900] 119. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_334.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:51 KST+0900] 120. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_335.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:51 KST+0900] 121. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_336.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:51 KST+0900] 122. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_337.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:51 KST+0900] 123. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_338.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:51 KST+0900] 124. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_339.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:51 KST+0900] 125. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_340.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:51 KST+0900] 126. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_341.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:51 KST+0900] 127. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_342.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:51 KST+0900] 128. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_343.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 129. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_344.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 130. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_345.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 131. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_346.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 132. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_347.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 133. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_348.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 134. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_349.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 135. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_350.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 136. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_351.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 137. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_352.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 138. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_353.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 139. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_354.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 140. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_355.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 141. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_356.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 142. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_357.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:52 KST+0900] 143. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_358.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:53 KST+0900] 144. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_359.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:53 KST+0900] 145. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_360.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:53 KST+0900] 146. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_361.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:53 KST+0900] 147. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_362.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:53 KST+0900] 148. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_363.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:53 KST+0900] 149. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_364.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:53 KST+0900] 150. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_365.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:53 KST+0900] 151. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_366.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:53 KST+0900] 152. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_367.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:53 KST+0900] 153. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_368.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:53 KST+0900] 154. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_369.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:53 KST+0900] 155. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_370.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:53 KST+0900] 156. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_371.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:53 KST+0900] 157. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_372.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:53 KST+0900] 158. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_373.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:53 KST+0900] 159. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_374.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:53 KST+0900] 160. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_375.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 161. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_376.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 162. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_377.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 163. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_378.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 164. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_379.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 165. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_380.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:54 KST+0900] 166. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_381.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 167. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_382.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:54 KST+0900] 168. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_383.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 169. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_384.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 170. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_385.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 171. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_386.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 172. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_387.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 173. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_388.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 174. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_389.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:54 KST+0900] 175. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_390.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:55 KST+0900] 176. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_391.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:55 KST+0900] 177. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_392.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:55 KST+0900] 178. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_393.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:55 KST+0900] 179. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_394.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:55 KST+0900] 180. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_395.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:55 KST+0900] 181. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_396.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:55 KST+0900] 182. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_397.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:55 KST+0900] 183. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_398.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:55 KST+0900] 184. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_399.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:55 KST+0900] 185. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_400.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:55 KST+0900] 186. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_401.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:55 KST+0900] 187. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_402.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:55 KST+0900] 188. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_403.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:55 KST+0900] 189. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_404.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:55 KST+0900] 190. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_405.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:55 KST+0900] 191. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_406.json Test 데이터 인풋 결과
정답: Get Off
예측: Get On
[Timestamp: 2023-04-18 00:50:56 KST+0900] 192. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_407.json Test 데이터 인풋 결과
정답: Get Off
예측: Get Off
[Timestamp: 2023-04-18 00:50:56 KST+0900] 193. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_408.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 194. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_409.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 195. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_410.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 196. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_411.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 197. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_412.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 198. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_413.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 199. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_414.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 200. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_415.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 201. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_416.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 202. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_417.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 203. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_418.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 204. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_419.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 205. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_420.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:56 KST+0900] 206. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_421.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 207. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_422.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 208. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_423.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 209. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_424.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 210. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_425.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 211. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_426.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 212. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_427.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 213. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_428.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 214. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_429.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 215. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_430.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 216. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_431.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 217. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_432.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
[Timestamp: 2023-04-18 00:50:57 KST+0900] 218. /content/drive/Othercomputers/내 노트북/Forked_Models/승객 승하차 분류 유효성/channel_B/dataset/test/get_off_433.json Test 데이터 인풋 결과
정답: Get Off
예측: Idle
